,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,H_ELO,A_ELO,IDX,HTGD,ATGD,HP,AP,HTTP,ATTP,HGD,AGD
1633,2017-12-12,1. FSV Mainz 05,Borussia Dortmund,0,2,2,5.0,4.0,1.61,5.0,4.1,1.65,2365,2610,1634,15,15,"16","22",13,7,"-7","12"
1634,2017-12-13,Bayern München,1. FC Köln,1,0,0,1.08,12.0,26.0,1.08,11.5,26.0,2784,2289,1635,15,15,"35","3",0,17,"24","-22"
1635,2017-12-13,Hertha BSC,Hannover 96,3,1,0,2.0,3.29,4.0,1.95,3.5,3.9,2405,2211,1636,15,15,"18","22",11,9,"-2","0"
1636,2017-12-13,TSG 1899 Hoffenheim,VfB Stuttgart,1,0,0,1.9,3.6,4.0,1.83,3.7,4.25,2461,2333,1637,15,15,"23","17",5,12,"5","-6"
1637,2017-12-13,Bayer Leverkusen,Werder Bremen,1,0,0,1.44,4.75,7.0,1.48,4.5,6.5,2525,2492,1638,15,15,"24","14",4,16,"10","-6"
1638,2017-12-13,FC Schalke 04,FC Augsburg,3,2,0,1.83,3.6,4.5,1.83,3.6,4.5,2513,2335,1639,15,15,"26","23",2,6,"6","5"
1639,2017-12-15,Borussia Mönchengladbach,Hamburger SV,3,1,0,1.8,3.6,4.5,1.8,3.75,4.33,2473,2340,1640,16,16,"25","15",7,15,"-3","-8"
1640,2017-12-16,FC Augsburg,SC Freiburg,3,3,1,1.75,3.6,5.0,1.75,3.75,4.75,2433,2414,1641,16,16,"23","18",8,12,"4","-14"
1641,2017-12-16,Borussia Dortmund,TSG 1899 Hoffenheim,2,1,0,1.5,4.33,6.5,1.48,4.75,6.0,2576,2525,1642,16,16,"25","26",5,4,"14","6"
1642,2017-12-16,Eintracht Frankfurt,FC Schalke 04,2,2,1,2.5,3.1,3.1,2.55,3.25,2.85,2445,2461,1643,16,16,"25","29",6,1,"2","7"
1643,2017-12-16,1. FC Köln,VfL Wolfsburg,1,0,0,3.6,3.5,2.04,3.6,3.5,2.05,2344,2471,1644,16,16,"3","19",17,11,"-23","1"
1644,2017-12-16,VfB Stuttgart,Bayern München,0,1,2,10.0,5.0,1.33,9.75,5.0,1.34,2347,2726,1645,16,16,"17","38",13,0,"-7","25"
1645,2017-12-16,Werder Bremen,1. FSV Mainz 05,2,2,1,1.95,3.5,4.0,1.91,3.6,4.0,2431,2349,1646,16,16,"14","16",16,14,"-7","-9"
1646,2017-12-17,RB Leipzig,Hertha BSC,2,3,2,1.57,3.79,6.0,1.57,4.33,5.5,2492,2390,1647,16,16,"28","21",2,10,"3","0"
1647,2017-12-17,Hannover 96,Bayer Leverkusen,4,4,1,4.33,3.79,1.8,4.33,3.6,1.85,2393,2555,1648,16,16,"22","27",9,3,"-2","11"
1648,2018-01-12,Bayer Leverkusen,Bayern München,1,3,2,4.2,3.79,1.83,4.0,3.9,1.85,2548,2726,1649,17,17,"28","41",3,0,"11","26"
1649,2018-01-13,Eintracht Frankfurt,SC Freiburg,1,1,1,1.85,3.5,4.5,1.83,3.6,4.4,2460,2414,1650,17,17,"26","19",7,12,"2","-14"
1650,2018-01-13,FC Augsburg,Hamburger SV,1,0,0,1.95,3.39,4.2,1.95,3.4,4.1,2421,2340,1651,17,17,"24","15",8,16,"4","-10"
1651,2018-01-13,VfB Stuttgart,Hertha BSC,1,0,0,2.14,3.29,3.6,2.15,3.3,3.6,2349,2390,1652,17,17,"17","24",13,9,"-8","1"
1652,2018-01-13,Werder Bremen,TSG 1899 Hoffenheim,1,1,1,2.6,3.39,2.75,2.55,3.6,2.65,2428,2525,1653,17,17,"15","26",15,6,"-7","5"
1653,2018-01-13,RB Leipzig,FC Schalke 04,3,1,0,2.1,3.39,3.6,2.1,3.4,3.6,2479,2461,1654,17,17,"28","30",4,1,"2","7"
1654,2018-01-13,Hannover 96,1. FSV Mainz 05,3,2,0,2.2,3.39,3.29,2.15,3.4,3.4,2398,2349,1655,17,17,"23","17",10,14,"-2","-9"
1655,2018-01-14,Borussia Dortmund,VfL Wolfsburg,0,0,1,1.39,5.0,7.5,1.42,5.0,7.0,2567,2471,1656,17,17,"28","19",2,11,"15","0"
1656,2018-01-14,1. FC Köln,Borussia Mönchengladbach,2,1,0,3.29,3.5,2.14,3.25,3.5,2.2,2374,2534,1657,17,17,"6","28",17,5,"-22","-1"
1657,2018-01-19,Hertha BSC,Borussia Dortmund,1,1,1,3.29,3.39,2.2,3.4,3.4,2.15,2401,2610,1658,18,18,"24","29",10,3,"0","15"
1658,2018-01-20,VfL Wolfsburg,Eintracht Frankfurt,1,3,2,2.2,3.2,3.6,2.15,3.4,3.4,2443,2531,1659,18,18,"20","27",11,8,"0","2"
1659,2018-01-20,Borussia Mönchengladbach,FC Augsburg,2,0,0,2.1,3.6,3.39,2.1,3.6,3.4,2458,2335,1660,18,18,"28","27",5,6,"-2","5"
1660,2018-01-20,SC Freiburg,RB Leipzig,2,1,0,3.5,3.5,2.1,3.4,3.6,2.1,2403,2638,1661,18,18,"20","31",13,1,"-14","4"
1661,2018-01-20,TSG 1899 Hoffenheim,Bayer Leverkusen,1,4,2,2.87,3.6,2.37,2.9,3.5,2.4,2440,2555,1662,18,18,"27","28",7,4,"5","9"
1662,2018-01-20,Hamburger SV,1. FC Köln,0,2,2,2.2,3.29,3.39,2.15,3.4,3.4,2325,2289,1663,18,18,"15","9",16,17,"-11","-21"
1663,2018-01-20,1. FSV Mainz 05,VfB Stuttgart,3,2,0,2.6,3.2,2.87,2.5,3.3,2.9,2371,2333,1664,18,18,"17","20",14,12,"-10","-7"
1664,2018-01-21,Bayern München,Werder Bremen,4,2,0,1.12,10.0,17.0,1.13,9.5,17.0,2802,2492,1665,18,18,"44","16",0,15,"28","-7"
1665,2018-01-21,FC Schalke 04,Hannover 96,1,1,1,1.57,3.79,6.5,1.53,4.2,6.25,2510,2211,1666,18,18,"30","26",2,9,"5","-1"
1666,2018-01-26,Eintracht Frankfurt,Borussia Mönchengladbach,2,0,0,2.45,3.39,2.89,2.45,3.4,2.9,2454,2534,1667,19,19,"30","31",6,4,"4","0"
1667,2018-01-27,Bayern München,TSG 1899 Hoffenheim,5,2,0,1.19,7.0,13.0,1.19,7.5,13.0,2805,2525,1668,19,19,"47","27",0,8,"30","2"
1668,2018-01-27,Borussia Dortmund,SC Freiburg,2,2,1,1.39,5.0,7.5,1.4,5.0,7.25,2568,2414,1669,19,19,"30","23",5,11,"15","-13"
1669,2018-01-27,1. FC Köln,FC Augsburg,1,1,1,2.79,3.25,2.6,2.75,3.3,2.6,2367,2335,1670,19,19,"12","27",17,7,"-19","3"
1670,2018-01-27,RB Leipzig,Hamburger SV,1,1,1,1.5,4.2,7.0,1.48,4.4,6.75,2485,2340,1671,19,19,"31","15",3,16,"3","-13"
1671,2018-01-27,VfB Stuttgart,FC Schalke 04,0,2,2,2.89,3.25,2.5,2.85,3.3,2.5,2342,2461,1672,19,19,"20","31",13,2,"-8","5"
1672,2018-01-27,Werder Bremen,Hertha BSC,0,0,1,2.2,3.39,3.29,2.2,3.4,3.3,2440,2390,1673,19,19,"16","25",15,10,"-9","0"
1673,2018-01-28,Hannover 96,VfL Wolfsburg,0,1,2,2.29,3.39,3.1,2.3,3.3,3.2,2386,2471,1674,19,19,"27","20",9,12,"-1","-2"
1674,2018-01-28,Bayer Leverkusen,1. FSV Mainz 05,2,0,0,1.39,5.0,7.5,1.4,4.75,8.0,2551,2349,1675,19,19,"31","20",1,14,"12","-9"
1675,2018-02-02,1. FC Köln,Borussia Dortmund,2,3,2,5.0,3.79,1.7,4.75,3.9,1.72,2358,2610,1676,20,20,"13","31",17,5,"-19","15"
1676,2018-02-03,1. FSV Mainz 05,Bayern München,0,2,2,10.0,5.25,1.3,10.0,5.5,1.3,2356,2726,1677,20,20,"20","50",14,0,"-11","33"
1677,2018-02-03,Borussia Mönchengladbach,RB Leipzig,0,1,2,2.5,3.39,2.79,2.45,3.5,2.8,2433,2638,1678,20,20,"31","32",6,4,"-2","3"
1678,2018-02-03,FC Schalke 04,Werder Bremen,1,2,2,1.75,3.79,4.75,1.75,3.8,4.6,2502,2492,1679,20,20,"34","17",2,15,"7","-9"
1679,2018-02-03,VfL Wolfsburg,VfB Stuttgart,1,1,1,2.25,3.29,3.29,2.25,3.4,3.25,2430,2333,1680,20,20,"23","20",12,13,"-1","-10"
1680,2018-02-03,SC Freiburg,Bayer Leverkusen,0,0,1,4.0,3.79,1.85,4.2,3.6,1.87,2397,2555,1681,20,20,"24","34",11,1,"-13","14"
1681,2018-02-03,Hertha BSC,TSG 1899 Hoffenheim,1,1,1,2.62,3.29,2.75,2.6,3.5,2.65,2424,2525,1682,20,20,"26","27",10,8,"0","-1"
1682,2018-02-04,FC Augsburg,Eintracht Frankfurt,3,0,0,2.35,3.29,3.1,2.35,3.2,3.2,2429,2531,1683,20,20,"28","33",7,3,"3","6"
1683,2018-02-04,Hamburger SV,Hannover 96,1,1,1,2.25,3.29,3.29,2.2,3.4,3.3,2320,2211,1684,20,20,"16","27",16,9,"-13","-2"
1684,2018-02-09,RB Leipzig,FC Augsburg,2,0,0,1.7,3.79,5.0,1.72,3.6,4.75,2519,2335,1685,21,21,"35","31",2,6,"4","6"
1685,2018-02-10,Bayern München,FC Schalke 04,2,1,0,1.28,6.0,9.5,1.28,5.25,10.5,2812,2461,1686,21,21,"53","34",0,4,"35","6"
1686,2018-02-10,Borussia Dortmund,Hamburger SV,2,0,0,1.33,5.25,9.0,1.34,5.0,8.0,2578,2340,1687,21,21,"34","17",3,16,"16","-13"
1687,2018-02-10,Eintracht Frankfurt,1. FC Köln,4,2,0,1.9,3.5,4.2,1.8,3.5,4.4,2486,2289,1688,21,21,"33","13",5,17,"3","-20"
1688,2018-02-10,Hannover 96,SC Freiburg,2,1,0,2.1,3.5,3.5,2.05,3.5,3.4,2397,2414,1689,21,21,"28","25",9,11,"-2","-13"
1689,2018-02-10,TSG 1899 Hoffenheim,1. FSV Mainz 05,4,2,0,1.61,4.0,5.25,1.65,3.8,5.0,2442,2349,1690,21,21,"28","20",8,15,"-1","-13"
1690,2018-02-10,Bayer Leverkusen,Hertha BSC,0,2,2,1.53,4.33,6.0,1.48,4.33,6.25,2542,2390,1691,21,21,"35","27",1,10,"14","0"
1691,2018-02-11,Werder Bremen,VfL Wolfsburg,3,1,0,2.14,3.39,3.39,2.1,3.3,3.4,2434,2471,1692,21,21,"20","24",14,12,"-8","-1"
1692,2018-02-11,VfB Stuttgart,Borussia Mönchengladbach,1,0,0,2.5,3.39,2.79,2.5,3.3,2.7,2370,2534,1693,21,21,"21","31",13,7,"-10","-3"
1693,2018-02-16,Hertha BSC,1. FSV Mainz 05,0,2,2,2.0,3.39,4.0,2.05,3.4,3.7,2413,2349,1694,22,22,"30","20",10,15,"2","-15"
1694,2018-02-17,VfL Wolfsburg,Bayern München,1,2,2,8.5,5.0,1.36,8.5,5.0,1.36,2415,2726,1695,22,22,"24","56",12,0,"-3","36"
1695,2018-02-17,1. FC Köln,Hannover 96,1,1,1,2.29,3.39,3.1,2.3,3.5,3.0,2374,2211,1696,22,22,"13","31",17,8,"-22","-1"
1696,2018-02-17,Hamburger SV,Bayer Leverkusen,1,2,2,3.79,3.5,2.0,3.9,3.5,1.95,2308,2555,1697,22,22,"17","35",16,4,"-15","12"
1697,2018-02-17,SC Freiburg,Werder Bremen,1,0,0,2.5,3.29,2.89,2.55,3.4,2.75,2410,2492,1698,22,22,"25","23",11,14,"-14","-6"
1698,2018-02-17,FC Schalke 04,TSG 1899 Hoffenheim,2,1,0,2.1,3.5,3.5,2.1,3.4,3.6,2527,2525,1699,22,22,"34","31",5,7,"5","1"
1699,2018-02-18,FC Augsburg,VfB Stuttgart,0,1,2,2.04,3.39,3.75,2.0,3.5,3.8,2421,2333,1700,22,22,"31","24",6,13,"4","-9"
1700,2018-02-18,Borussia Mönchengladbach,Borussia Dortmund,0,1,2,3.0,3.6,2.29,3.0,3.5,2.3,2437,2610,1701,22,22,"31","37",9,2,"-4","18"
1701,2018-02-19,Eintracht Frankfurt,RB Leipzig,2,1,0,2.5,3.39,2.79,2.55,3.4,2.75,2473,2638,1702,22,22,"36","38",3,1,"5","6"
1702,2018-02-23,1. FSV Mainz 05,VfL Wolfsburg,1,1,1,2.14,3.39,3.5,2.2,3.4,3.3,2367,2471,1703,23,23,"23","24",15,13,"-13","-4"
1703,2018-02-24,Bayern München,Hertha BSC,0,0,1,1.16,7.5,17.0,1.16,7.75,16.0,2811,2390,1704,23,23,"59","30",0,10,"37","0"
1704,2018-02-24,Hannover 96,Borussia Mönchengladbach,0,1,2,2.62,3.39,2.7,2.65,3.4,2.65,2378,2534,1705,23,23,"32","31",6,9,"-1","-5"
1705,2018-02-24,TSG 1899 Hoffenheim,SC Freiburg,1,1,1,1.66,4.2,4.75,1.67,4.1,4.75,2457,2414,1706,23,23,"31","28",8,11,"0","-13"
1706,2018-02-24,VfB Stuttgart,Eintracht Frankfurt,1,0,0,2.37,3.2,3.25,2.4,3.2,3.1,2395,2531,1707,23,23,"27","39",12,2,"-8","6"
1707,2018-02-24,Werder Bremen,Hamburger SV,1,0,0,1.83,3.6,4.5,1.83,3.6,4.4,2441,2340,1708,23,23,"23","17",14,16,"-7","-16"
1708,2018-02-25,Bayer Leverkusen,FC Schalke 04,0,2,2,1.9,3.6,4.0,1.9,3.6,4.1,2532,2461,1709,23,23,"38","37",3,5,"13","6"
1709,2018-02-25,RB Leipzig,1. FC Köln,1,2,2,1.55,4.0,6.5,1.5,4.1,7.0,2478,2289,1710,23,23,"38","14",4,17,"5","-22"
1710,2018-02-26,Borussia Dortmund,FC Augsburg,1,1,1,1.44,4.5,7.0,1.45,4.6,7.0,2576,2335,1711,23,23,"40","31",1,7,"19","3"
1711,2018-03-02,Borussia Mönchengladbach,Werder Bremen,2,2,1,1.95,3.5,4.0,1.95,3.6,3.9,2426,2492,1712,24,24,"34","26",6,13,"-4","-6"
1712,2018-03-03,Eintracht Frankfurt,Hannover 96,1,0,0,1.75,3.6,5.0,1.75,3.7,4.75,2473,2211,1713,24,24,"39","32",3,9,"5","-2"
1713,2018-03-03,Hamburger SV,1. FSV Mainz 05,0,0,1,2.25,3.29,3.39,2.3,3.25,3.3,2306,2349,1714,24,24,"17","24",16,15,"-17","-13"
1714,2018-03-03,RB Leipzig,Borussia Dortmund,1,1,1,2.39,3.5,2.87,2.5,3.6,2.7,2488,2610,1715,24,24,"38","41",5,1,"4","19"
1715,2018-03-03,FC Schalke 04,Hertha BSC,1,0,0,1.66,3.6,6.0,1.62,3.8,5.75,2541,2390,1716,24,24,"40","31",2,10,"8","0"
1716,2018-03-03,VfL Wolfsburg,Bayer Leverkusen,1,2,2,3.29,3.39,2.2,3.4,3.4,2.15,2392,2555,1717,24,24,"25","38",14,4,"-4","11"
1717,2018-03-03,FC Augsburg,TSG 1899 Hoffenheim,0,2,2,2.89,3.39,2.45,2.7,3.4,2.6,2420,2525,1718,24,24,"32","32",7,8,"3","0"
1718,2018-03-04,1. FC Köln,VfB Stuttgart,2,3,2,2.45,3.25,3.0,2.4,3.4,2.95,2351,2333,1719,24,24,"17","30",17,11,"-21","-7"
1719,2018-03-04,SC Freiburg,Bayern München,0,4,2,10.0,5.5,1.3,9.5,5.25,1.33,2406,2726,1720,24,24,"29","60",12,0,"-13","37"
1720,2018-03-09,1. FSV Mainz 05,FC Schalke 04,0,1,2,3.6,3.29,2.1,3.7,3.3,2.1,2349,2461,1721,25,25,"25","43",15,1,"-13","9"
1721,2018-03-10,Bayern München,Hamburger SV,6,0,0,1.12,9.0,21.0,1.12,9.0,21.0,2817,2340,1722,25,25,"63","18",0,16,"41","-17"
1722,2018-03-10,Hannover 96,FC Augsburg,1,3,2,2.14,3.39,3.39,2.2,3.4,3.3,2357,2335,1723,25,25,"32","32",10,9,"-3","1"
1723,2018-03-10,Hertha BSC,SC Freiburg,0,0,1,2.1,3.25,3.79,2.1,3.3,3.7,2414,2414,1724,25,25,"31","29",11,12,"-1","-17"
1724,2018-03-10,TSG 1899 Hoffenheim,VfL Wolfsburg,3,0,0,1.66,4.0,5.0,1.7,3.8,5.0,2470,2471,1725,25,25,"35","25",6,14,"2","-5"
1725,2018-03-10,Bayer Leverkusen,Borussia Mönchengladbach,2,0,0,1.7,3.89,5.0,1.72,3.9,4.75,2520,2534,1726,25,25,"41","35",4,7,"12","-4"
1726,2018-03-11,Borussia Dortmund,Eintracht Frankfurt,3,2,0,1.75,3.6,5.0,1.78,3.7,4.5,2564,2531,1727,25,25,"42","42",2,3,"19","6"
1727,2018-03-11,VfB Stuttgart,RB Leipzig,0,0,1,2.62,3.39,2.62,2.8,3.3,2.55,2409,2638,1728,25,25,"33","39",8,5,"-6","4"
1728,2018-03-12,Werder Bremen,1. FC Köln,3,1,0,1.83,3.75,4.2,1.8,3.75,4.4,2468,2289,1729,25,25,"27","17",13,17,"-6","-22"
1729,2018-03-16,SC Freiburg,VfB Stuttgart,1,2,2,2.62,3.2,2.79,2.7,3.0,2.85,2386,2333,1730,26,26,"30","34",13,9,"-17","-6"
1730,2018-03-17,Hamburger SV,Hertha BSC,1,2,2,2.54,3.0,3.0,2.5,3.1,3.1,2301,2390,1731,26,26,"18","32",16,10,"-23","-1"
1731,2018-03-17,FC Augsburg,Werder Bremen,1,3,2,2.5,3.1,3.1,2.35,3.3,3.1,2409,2492,1732,26,26,"35","30",7,12,"3","-4"
1732,2018-03-17,Eintracht Frankfurt,1. FSV Mainz 05,3,0,0,1.61,3.79,6.0,1.67,3.75,5.5,2473,2349,1733,26,26,"42","25",4,15,"5","-14"
1733,2018-03-17,Borussia Mönchengladbach,TSG 1899 Hoffenheim,3,3,1,2.75,3.39,2.54,2.7,3.4,2.6,2425,2525,1734,26,26,"35","38",8,6,"-6","5"
1734,2018-03-17,VfL Wolfsburg,FC Schalke 04,0,1,2,3.5,3.25,2.2,3.6,3.3,2.15,2386,2461,1735,26,26,"25","46",14,1,"-8","10"
1735,2018-03-18,Borussia Dortmund,Hannover 96,1,0,0,1.44,4.75,7.0,1.44,4.75,7.0,2560,2211,1736,26,26,"45","32",2,11,"20","-5"
1736,2018-03-18,1. FC Köln,Bayer Leverkusen,2,0,0,5.0,3.75,1.72,4.5,3.7,1.78,2357,2555,1737,26,26,"17","44",17,3,"-24","14"
1737,2018-03-18,RB Leipzig,Bayern München,2,1,0,5.0,4.33,1.6,5.25,4.1,1.62,2514,2726,1738,26,26,"40","66",5,0,"4","47"
1738,2018-03-31,Bayern München,Borussia Dortmund,6,0,0,1.36,5.0,8.0,1.36,5.0,7.25,2812,2610,1739,27,27,"66","48",0,2,"46","21"
1739,2018-03-31,Hannover 96,RB Leipzig,2,3,2,3.89,3.6,1.95,3.75,3.4,1.95,2362,2638,1740,27,27,"32","43",12,5,"-6","5"
1740,2018-03-31,Hertha BSC,VfL Wolfsburg,0,0,1,2.04,3.29,3.6,2.05,3.25,3.6,2403,2471,1741,27,27,"35","25",10,14,"0","-9"
1741,2018-03-31,TSG 1899 Hoffenheim,1. FC Köln,6,0,0,1.53,4.5,5.75,1.5,4.5,5.5,2487,2289,1742,27,27,"39","20",6,16,"5","-22"
1742,2018-03-31,Bayer Leverkusen,FC Augsburg,0,0,1,1.44,4.5,6.5,1.5,4.2,6.0,2537,2335,1743,27,27,"44","35",4,9,"12","1"
1743,2018-03-31,FC Schalke 04,SC Freiburg,2,0,0,1.55,3.79,6.5,1.55,3.9,6.0,2539,2414,1744,27,27,"49","30",1,13,"11","-18"
1744,2018-03-31,VfB Stuttgart,Hamburger SV,1,1,1,1.72,3.6,4.75,1.78,3.6,4.33,2396,2340,1745,27,27,"37","18",7,17,"-5","-24"
1745,2018-04-01,1. FSV Mainz 05,Borussia Mönchengladbach,0,0,1,2.45,3.39,2.75,2.5,3.3,2.7,2352,2534,1746,27,27,"25","36",15,8,"-17","-6"
1746,2018-04-01,Werder Bremen,Eintracht Frankfurt,2,1,0,2.37,3.25,3.0,2.35,3.25,2.95,2464,2531,1747,27,27,"33","45",11,3,"-2","8"
1747,2018-04-06,Hannover 96,Werder Bremen,2,1,0,2.89,3.5,2.37,3.0,3.4,2.35,2365,2492,1748,28,28,"32","36",12,11,"-7","-1"
1748,2018-04-07,Borussia Mönchengladbach,Hertha BSC,2,1,0,1.7,3.5,5.75,1.85,3.6,4.33,2431,2390,1749,28,28,"37","36",8,10,"-6","0"
1749,2018-04-07,SC Freiburg,VfL Wolfsburg,0,2,2,2.5,3.1,3.1,2.55,3.0,3.1,2354,2471,1750,28,28,"30","26",13,14,"-20","-9"
1750,2018-04-07,FC Augsburg,Bayern München,1,4,2,6.5,4.33,1.5,6.75,4.25,1.5,2406,2726,1751,28,28,"36","69",9,0,"1","52"
1751,2018-04-07,Hamburger SV,FC Schalke 04,3,2,0,4.33,3.39,1.9,4.0,3.3,2.0,2311,2461,1752,28,28,"19","52",17,1,"-24","13"
1752,2018-04-07,1. FC Köln,1. FSV Mainz 05,1,1,1,2.0,3.5,3.75,2.1,3.5,3.5,2347,2349,1753,28,28,"20","26",16,15,"-28","-17"
1753,2018-04-08,Borussia Dortmund,VfB Stuttgart,3,0,0,1.61,4.0,5.5,1.6,4.0,5.75,2554,2333,1754,28,28,"48","38",2,7,"15","-5"
1754,2018-04-08,Eintracht Frankfurt,TSG 1899 Hoffenheim,1,1,1,2.39,3.39,3.0,2.55,3.3,2.8,2459,2525,1755,28,28,"45","42",5,6,"7","11"
1755,2018-04-09,RB Leipzig,Bayer Leverkusen,1,4,2,2.29,3.5,3.0,2.2,3.6,3.1,2479,2555,1756,28,28,"46","45",3,4,"6","12"
1756,2018-04-13,VfL Wolfsburg,FC Augsburg,0,0,1,2.14,3.29,3.6,2.1,3.3,3.7,2388,2335,1757,29,29,"29","36",14,10,"-7","-2"
1757,2018-04-14,Bayern München,Borussia Mönchengladbach,5,1,0,1.33,5.75,8.0,1.3,5.75,9.0,2821,2534,1758,29,29,"72","40",0,7,"55","-5"
1758,2018-04-14,Hertha BSC,1. FC Köln,2,1,0,1.95,3.6,3.79,2.05,3.4,3.8,2436,2289,1759,29,29,"36","21",9,17,"-1","-28"
1759,2018-04-14,TSG 1899 Hoffenheim,Hamburger SV,2,0,0,1.5,4.33,6.5,1.48,4.6,6.25,2515,2340,1760,29,29,"43","22",6,16,"11","-23"
1760,2018-04-14,Bayer Leverkusen,Eintracht Frankfurt,4,1,0,1.8,3.79,4.33,1.75,3.75,4.75,2540,2531,1761,29,29,"48","46",3,4,"15","7"
1761,2018-04-14,VfB Stuttgart,Hannover 96,1,1,1,1.9,3.6,4.0,1.85,3.5,4.4,2409,2211,1762,29,29,"38","35",8,12,"-8","-6"
1762,2018-04-15,FC Schalke 04,Borussia Dortmund,2,0,0,2.54,3.39,2.7,2.5,3.5,2.75,2538,2610,1763,29,29,"52","51",1,2,"12","18"
1763,2018-04-15,Werder Bremen,RB Leipzig,1,1,1,2.79,3.5,2.45,2.85,3.4,2.45,2447,2638,1764,29,29,"36","46",11,5,"-2","3"
1764,2018-04-16,1. FSV Mainz 05,SC Freiburg,2,0,0,2.29,3.29,3.2,2.25,3.3,3.3,2354,2414,1765,29,29,"27","30",15,13,"-17","-22"
1765,2018-04-20,Borussia Mönchengladbach,VfL Wolfsburg,3,0,0,1.8,3.79,4.5,1.8,3.7,4.5,2450,2471,1766,30,30,"40","30",7,13,"-9","-7"
1766,2018-04-21,Hamburger SV,SC Freiburg,1,0,0,2.04,3.39,3.75,2.05,3.3,3.8,2343,2414,1767,30,30,"22","30",16,15,"-25","-24"
1767,2018-04-21,Borussia Dortmund,Bayer Leverkusen,4,0,0,2.29,3.5,3.0,2.3,3.5,3.0,2570,2555,1768,30,30,"51","51",3,2,"16","18"
1768,2018-04-21,VfB Stuttgart,Werder Bremen,2,0,0,2.39,3.29,3.0,2.4,3.4,2.95,2425,2492,1769,30,30,"39","37",9,11,"-8","-2"
1769,2018-04-21,Eintracht Frankfurt,Hertha BSC,0,3,2,1.95,3.39,4.2,1.91,3.5,4.1,2446,2390,1770,30,30,"46","39",6,8,"4","0"
1770,2018-04-21,Hannover 96,Bayern München,0,3,2,6.25,4.59,1.44,5.5,4.6,1.53,2355,2726,1771,30,30,"36","75",12,0,"-6","59"
1771,2018-04-21,RB Leipzig,TSG 1899 Hoffenheim,2,5,2,2.04,3.75,3.39,2.05,3.9,3.25,2437,2525,1772,30,30,"47","46",4,5,"3","13"
1772,2018-04-22,FC Augsburg,1. FSV Mainz 05,2,0,0,2.2,3.29,3.39,2.2,3.25,3.5,2420,2349,1773,30,30,"37","30",10,14,"-2","-15"
1773,2018-04-22,1. FC Köln,FC Schalke 04,2,2,1,3.75,3.5,2.0,3.9,3.6,1.95,2342,2461,1774,30,30,"21","55",17,1,"-29","14"
1774,2018-04-27,TSG 1899 Hoffenheim,Hannover 96,3,1,0,1.28,6.0,9.5,1.3,5.75,9.0,2505,2211,1775,31,31,"49","36",4,12,"16","-9"
1775,2018-04-28,Bayern München,Eintracht Frankfurt,4,1,0,1.6,4.33,5.25,1.62,4.2,5.25,2814,2531,1776,31,31,"78","46",0,6,"62","1"
1776,2018-04-28,SC Freiburg,1. FC Köln,3,2,0,2.1,3.39,3.6,2.05,3.5,3.6,2344,2289,1777,31,31,"30","22",15,17,"-25","-29"
1777,2018-04-28,Hertha BSC,FC Augsburg,2,2,1,2.04,3.25,3.79,2.15,3.3,3.6,2417,2335,1778,31,31,"42","40",8,10,"3","0"
1778,2018-04-28,Bayer Leverkusen,VfB Stuttgart,0,1,2,1.39,4.75,8.0,1.42,4.75,7.5,2506,2333,1779,31,31,"51","42",3,9,"14","-6"
1779,2018-04-28,FC Schalke 04,Borussia Mönchengladbach,1,1,1,1.85,3.6,4.2,1.87,3.5,4.33,2539,2534,1780,31,31,"56","43",1,7,"14","-6"
1780,2018-04-28,VfL Wolfsburg,Hamburger SV,1,3,2,2.2,3.39,3.29,2.2,3.25,3.5,2355,2340,1781,31,31,"30","25",13,16,"-10","-24"
1781,2018-04-29,1. FSV Mainz 05,RB Leipzig,3,0,0,3.75,3.39,2.04,3.3,3.5,2.15,2394,2638,1782,31,31,"30","47",14,5,"-17","0"
1782,2018-04-29,Werder Bremen,Borussia Dortmund,1,1,1,3.79,3.75,1.9,3.75,3.7,1.95,2449,2610,1783,31,31,"37","54",11,2,"-4","20"
1783,2018-05-05,Werder Bremen,Bayer Leverkusen,0,0,1,3.79,4.0,1.85,3.9,3.7,1.91,2460,2555,1784,32,32,"38","51",11,4,"-4","13"
1784,2018-05-05,VfB Stuttgart,TSG 1899 Hoffenheim,2,0,0,3.1,3.75,2.14,3.25,3.6,2.15,2478,2525,1785,32,32,"45","52",7,3,"-5","18"
1785,2018-05-05,RB Leipzig,VfL Wolfsburg,4,1,0,1.61,4.0,5.5,1.62,4.2,5.25,2473,2471,1786,32,32,"47","30",5,15,"-3","-12"
1786,2018-05-05,Hannover 96,Hertha BSC,3,1,0,2.7,3.39,2.62,2.7,3.4,2.6,2366,2390,1787,32,32,"36","43",12,9,"-11","3"
1787,2018-05-05,1. FC Köln,Bayern München,1,3,2,11.0,6.5,1.25,9.25,6.25,1.28,2324,2726,1788,32,32,"22","81",17,0,"-30","65"
1788,2018-05-05,Borussia Dortmund,1. FSV Mainz 05,1,2,2,1.3,5.5,10.0,1.3,5.5,9.75,2537,2349,1789,32,32,"55","33",2,13,"20","-14"
1789,2018-05-05,FC Augsburg,FC Schalke 04,1,2,2,3.6,3.29,2.1,3.4,3.4,2.15,2394,2461,1790,32,32,"41","57",10,1,"0","14"
